source_id,title,url,publisher,accessed_date,source_class,notes
src_nbb_public_finance,NBB public finance / EDP statistics,https://www.nbb.be,National Bank of Belgium,2026-07-19,nbb,L0-L1 entry point
src_nbb_edp_2025_apr,NAI Government accounts 2025 EDP press release (Table 1),https://www.nbb.be/doc/dq/e/dq3/neco.pdf,National Accounts Institute / NBB,2026-07-20,nbb,"EDP 2026-04-20; interest 8581/8755/11677/13524/14282 m 2021-25; TE 347956m 2025; debt 107.9pct; raw nbb_edp_neco_2026_apr.pdf"
src_eurostat_gov_10a_main_te,Eurostat gov_10a_main total expenditure (TE) by sector Belgium,https://ec.europa.eu/eurostat/databrowser/view/gov_10a_main/default/table?lang=en,Eurostat,2026-07-19,eurostat,"API dataset gov_10a_main; unit MIO_EUR; na_item=TE; geo=BE; updated 2026-04-22; 2024-2025 provisional. Subsector TE must NOT be summed to S.13 (transfers double-count)."
src_vl_uitgaven_bo2026,Vlaanderen uitgaven begrotingsopmaak 2026,https://www.vlaanderen.be/departement-financien-en-begroting/begroting/in-cijfers/uitgaven,Departement Financiën en Begroting Vlaanderen,2026-07-19,budget,"Page states BO2026 uitgaven 66.0 miljard euro; last update 07/01/2026"
src_wallonie_budget_2025,Budget 2025 Région wallonne (SPW Finances),https://finances.wallonie.be/home/finances-wallonnes/budget-wallon/budget-2025.html,SPW Finances,2026-07-19,budget,"Initial 2025: dépenses 22029416000 EUR; recettes 21802469000 EUR"
src_riziv_budget_2025,RIZIV globale begroting ziekteverzekering 2025,https://www.riziv.fgov.be/nl/nieuws/de-begroting-van-de-ziekteverzekering-van-ruim-45-miljard-euro-in-2025-officieel-op-de-rails,RIZIV,2026-07-19,agency,"Global VGV budget ruim 45.222 bn EUR 2025"
src_riziv_underspend_2025,RIZIV uitgaven geneeskundige verstrekkingen 2025,https://www.riziv.fgov.be/nl/pers/riziv-uitgaven-voor-geneeskundige-verstrekkingen-blijven-in-2025-binnen-het-begrotingskader,RIZIV,2026-07-19,agency,"Authorized 39.712 bn; underspend 201.2 m"
src_riziv_budget_2026,RIZIV ziekteverzekering begroting 2026,https://www.riziv.fgov.be/nl/nieuws/de-begroting-van-de-ziekteverzekering-bedraagt-46-775-miljard-euro-in-2026,RIZIV,2026-07-20,agency,"Global VGV 46.775 bn; authorized care 40.986 bn; corrections 470.775 m; approved AR 2025-10-20"
src_fpb_budget_2027,FPB report federal budget analysis 2026-2027,https://www.plan.be/sites/default/files/documents/REP_BUDGET2027_13320_NL.pdf,Federaal Planbureau,2026-07-20,budget,"BOSA initial 2026: subsidies 7.9bn invest 6.5bn; Infrabel 17pct invest; cites NBB on NMBS/bpost; raw fpb_budget_2027.pdf"
src_vrt_nmbs_savings_663m,NMBS savings path 663m not 2.1bn,https://www.vrt.be/vrtnws/nl/2025/01/17/nmbs-besparingen-mr/,VRT NWS,2026-07-20,press,"Structural savings path 663m end legislature; 188m next year — corrects MR 2.1bn"
src_standaard_nmbs_personnel,NMBS personnel costs 1.34bn,https://www.standaard.be/economie/in-volle-besparing-krijgen-nmbs-en-infrabel-extra-pensioenfactuur-van-300-miljoen-euro/66881885.html,De Standaard,2026-07-20,press,"Personnel 1.34bn ~half of operating costs prior year"
src_strategic_vision_def_2025,Strategische Visie Defensie 2025 integral PDF,https://www.mil.be/media/ulunodln/strategische-visie-2025-integraal.pdf,Defensie / mil.be,2026-07-20,budget,"2pct GDP from 2025; 2.5pct 2034; capacity commit 33.784bn pay 24.661bn 2026-34; raw strategische_visie_defensie_2025.pdf"
src_defensenews_be_2025,Belgium defence 12.8bn 2025 and 34.8bn capacity plan,https://www.defensenews.com/global/europe/2025/07/21/belgium-to-add-f-35s-spend-billions-on-anti-air-in-defense-catch-up/,Defense News,2026-07-20,press,"12.8bn 2025 for 2pct GDP; capacity commitments 34.8bn class 2026-34"
src_sipri_be_2025,SIPRI Belgium military expenditure 2025,https://www.sipri.org/sites/default/files/2026-04/2604_milex_2025.pdf,SIPRI,2026-07-20,think_tank,"Belgium ~14.5bn USD 2025 ~2.0pct GDP (table)"
