gap_id,hierarchy_path,entity_id,what_is_missing,why_it_matters,priority,recipient_body,recipient_email,recipient_postal,draft_letter_path,status,date_ready,date_sent,date_due,date_answered,response_summary,linked_commitment_id,linked_leaderboard_id,created_utc,updated_utc,notes
gap_bpost_uso_split,Federal>bpost>USO_vs_press,bpost,Cash-by-year L5 split inside SGEI rem 227.8m/311.9m: pure USO net cost (if any cash) vs retail network vs cash-at-counter vs pensions/ad-hoc vs press residual 2020-2026; FPS budget article codes; reconcile NBB ESA D.31 329/324m residual ~101m/12m,SGEI package totals now public strong AR; press end mid-2024; component L5 and ESA residual still opaque,7,FOD Economie / BIPT / IBZ FOI,info@economie.fgov.be,https://www.ibz.be/nl/openbaarheid-van-bestuur,docs/doge/foi/drafts/gap_bpost_uso_split.md,ready,2026-07-20,,,,,cmt_bpost_sgei_package_2023_24,lb_bpost_sgei_rem,2026-07-20T02:20:00Z,2026-08-04T21:57:41Z,rq_028 |tick164: AR SGEI 227.8/311.9m filled; residual L5+ESA gap human send | contact_resolved:contacts:fod_economie
gap_offshore_annual_cash,Federal>Energy>offshore_wind>annual,sec_federal,Reconcile CREG support cost (538.5m 2025) vs federal GC OSP Elia financing est (675.7m 2025 / 551.4m 2026) vs NBB ESA D.31 (592m 2024); publish same-method annual series 2020-2024,2025 support+OSP est filled strong tick168-169; multi-year ESA dual still residual,6,FOD Economie AD Energie / CREG / IBZ FOI,info@economie.fgov.be,https://www.ibz.be/nl/openbaarheid-van-bestuur,docs/doge/foi/drafts/gap_offshore_annual_cash.md,ready,2026-07-20,,,,,cmt_offshore_support_creg_2025|cmt_fed_gc_osp_elia_path,lb_offshore_support_538m,2026-07-20T02:40:00Z,2026-08-04T21:57:41Z,tick168 support |tick169 GC OSP path; residual multi-year+NBB human send | contact_resolved:contacts:fod_economie
gap_maribel_l5_split,SS>Maribel>sector_funds,maribel_funds,Remaining Maribel funds L5 2023-2025 esp PC330 health bulk + all funds FTE; sample filled FSM319.01 90.7m socio 38m FeBi319 6.8m public 38.72m (~12pct of NBB 1.46bn),Partial public jaarverslagen; health bulk + full matrix opaque,6,RSZ-ONSS / FOD Sociale Zekerheid / IBZ FOI,openbaarheid@socialsecurity.fgov.be,https://www.ibz.be/nl/openbaarheid-van-bestuur,docs/doge/foi/drafts/gap_maribel_l5_split.md,ready,2026-07-20,,,,,2026-07-20T03:00:00Z,2026-07-27T20:50:00Z,tick142 partial L5; residual FOI,2026-08-04T21:57:41Z,contact_resolved:contacts:ss_openbaarheid
gap_charleroi_subsidies_top20,Charleroi>subsidies>top20,city_charleroi,BI2026 machine-readable named ASBL/third-party subsidies top20+ with EUR (BI2024 named sample filled tick249: PBA 1.34m CCR 0.73m culture pot 1.15m etc; BI2026 only aggregate pox -0.5m),BI2024 L5 sample strong; BI2026 named refresh needed after pox cut and transfer reshuffle,6,Ville de Charleroi publicite administration,,,docs/doge/foi/drafts/gap_charleroi_subsidies_top20.md,ready,2026-07-20,,,,,2026-07-20T03:40:00Z|cmt_charleroi_l5_culture_sport_2024,2026-07-28T00:15:00Z,partial public fill tick152 rq_144,2026-07-29T11:30:00Z, | tick249: BI2024 L5 culture/sport filled; residual BI2026 named matrix human send
gap_company_cars_te_package,Federal>taxex>company_cars,fod_finance,Official FPS inventory cash-by-year PIT VAT SSC of company-car package 2022-2026 reconcile FFS 3.14bn with FPB 4.7bn categories,FPB CASMO filled broad package+VAT0.6bn; FPS line-item component series still thin,6,FOD Financien inventaris fiscale uitgaven / IBZ FOI,info@minfin.fed.be,https://www.ibz.be/nl/openbaarheid-van-bestuur,docs/doge/foi/drafts/gap_company_cars_te_package.md,ready,2026-07-20,,,,,2026-07-20T05:00:00Z,2026-07-27T20:30:00Z,tick141 FPB partial; residual FPS official split human send,2026-08-04T21:57:41Z,contact_resolved:contacts:fod_finance
gap_vl_non_maastricht_claims,Vlaanderen>schuld>non_Maastricht_federal_claims,vlaanderen_gov,Multi-year amortisation cash schedule hospital infra 2.184bn + autonomiefactor 0.474bn claims to federal,Stocks known but dropped from algemene toelichting (Rekenhof),7,Vlaamse overheid Team Openbaarheid / Departement FB,openbaarheid@vlaanderen.be,Havenlaan 88 bus 20 1000 Brussel,docs/doge/foi/drafts/gap_vl_non_maastricht_claims.md,ready,2026-07-20,,,,,cmt_vl_non_maastricht_fed,lb_vl_non_maastricht,2026-07-20T09:20:00Z,2026-07-20T09:20:00Z,rq_049 human send
gap_bru_net_primary,Bruxelles>HRF>net_primary_exp,brussels_gov,Official BCR net primary expenditure growth 2025-2026 vs HRF -0.61pct cap,Cour notes exposÃÆÃâÃâÃÂ© omits EU/HRF metric; SGRBC +1.2pct not same,8,SPRB Bruxelles Finances et Budget transparence,transparence@sprb.brussels,Place Saint-Lazare 2 1035 Bruxelles,docs/doge/foi/drafts/gap_bru_net_primary.md,ready,2026-07-20,,,,,cmt_bru_budget_2026,lb_bru_netexp_opacity,2026-07-20T11:20:00Z,2026-07-20T11:20:00Z,rq_056 human send
gap_otw_dotatie_cash,Wallonie>Mobilite>OTW>dotation_cash_by_year,tec,Cash-by-year regional subsidies to OTW/TEC 2023-2026 with budget article codes and perimeter reconciliation Henry 960m vs prog 14.045 vs company budget,Dual perimeter public; absolute 2026 CSP socle and full AB series not published,8,SPW MobilitÃÆÃâÃâÃÂ© et Infrastructures / OTW publicitÃÆÃâÃâÃÂ© administration,,,docs/doge/foi/drafts/gap_otw_dotatie_cash.md,partial,2026-07-20,,,,PW answer Nov2025 annex 3472: BI2026 OTW regional interventions by programme 045.xxx CE=CL total 877.456m (045.014 ops 619.277; invest ops 57.943; school 69.251; Tram Liege 40.015; social 35.736; electrification 22.900; Metro Charleroi 13.284; infra 11.083; PMR 5.277; Namur 2.690). Residual: 2023-25 outturn same codes; Henry 960m recon; CSP multi-year cash,cmt_otw_csp_financing_2024_28,lb_otw_tec_financing,2026-07-20T12:00:00Z,2026-08-04T21:54:54Z,rq_058 human send | sweep2026-08-05: PW 3472 BI2026 article path 877.456m; residual multi-year outturn
gap_fwb_net_primary,FWB>HRF>net_primary_exp,fwb_gov,Official FWB net primary expenditure growth 2025-2026 vs HRF 0.74pct cap,Cour notes exposÃÆÃâÃâÃÂ© omits metric; elements-cles totals only,8,MinistÃÆÃâÃâÃÂ¨re FWB Budget et Finances publicitÃÆÃâÃâÃÂ© administration,transparence@cfwb.be,,docs/doge/foi/drafts/gap_fwb_net_primary.md,ready,2026-07-20,,,,,cmt_fwb_netexp_hrf,lb_fwb_netexp_opacity,2026-07-20T12:45:00Z,2026-08-04T21:57:41Z,rq_061 human send | contact_resolved:contacts:fwb_transparence
gap_mons_budget_l5,Mons>budget2026>subsidies_L5,city_mons,Full official BI2026 PDF ordinaire+extraordinaire+note and third-party subsidy L5 table 2026,2025 ord PDF now extracted tick103 (rec 246.2m dep 244.2m named MARS/RCA); 2026 PDF still missing on mons.be,7,Ville de Mons publicitÃÆÃâÃâÃÂ© administration,,,docs/doge/foi/drafts/gap_mons_budget_l5.md,partial,2026-07-20,,,,2025 ord rec 246.2m dep 244.2m named L5 sample; 2026 MB1 ord ~241.8m extra ~63.2m totals. Residual: full BI2026 named third-party ASBL top20 table,cmt_mons_budget_2026,lb_mons_oxygene_dependency,2026-07-20T13:15:00Z,2026-08-04T21:44:50Z,tick103+231-233: Ville MB1 ord 241.8m extra 63.2m police 27.3m CPAS/HYGEA/IDEA filled; residual ASBL third-party L5 annex FOI ready human send; tick233 Ville totals filled residual ASBL L5 | tick263: BI2025 L5 sample filled public; residual BI2026 named top20 | sweep2026-08-05: reconfirm partial totals; named 2026 L5 still FOI
gap_plan_oxygene_cash,Wallonie>CRAC>Plan_Oxygene>cash_by_year,wallonie_gov,Full Plan Oxygene cash-by-year by commune 2022-2026 and regional interest+capital cost series,Partial tranches public; six-city 210m split and complete multi-year table not published,8,SPW IAS / CRAC publicitÃÆÃâÃâÃÂ© administration,,,docs/doge/foi/drafts/gap_plan_oxygene_cash.md,partial,2026-07-21,,,,PW answer Apr2024 annex 3102: commune sollicite matrix 2024-2026 (~34 communes); e.g. Charleroi 121.1/60.5/40.4m; Liege 118.2/59.1/39.4m; Namur 47.6/23.8/15.9m; Mons 40/21/14m. Regional paid to 31.12.2023: CRAC LT 44.2m + interest 12.6m. Residual: definitive outturns; CRAC 210m six-city L5; regional cost series 2024-26,cmt_plan_oxygene_wallonie,lb_plan_oxygene_envelope,2026-07-21T08:00:00Z,2026-08-04T21:54:54Z,rq_064 human send | sweep2026-08-05: PW 3102 commune x year sollicite table; residual outturns
gap_vl_efro_l5,Vlaanderen>VLAIO>EFRO_2021_27>projects_L5,vlaio,Full L5 list approved EFRO Flanders 2021-27 projects with total cost EU grant co-financing promoter dates,Programme envelopes public; individual project EUR bulk not accessible (VLAIO portal blocked/incomplete),7,VLAIO / Team Openbaarheid Vlaanderen,openbaarheid@vlaanderen.be,Ellipsgebouw Koning Albert II-laan 35 bus 12 1030 Brussel,docs/doge/foi/drafts/gap_vl_efro_l5.md,ready,2026-07-21,,,,,cmt_vl_efro_2127,lb_vl_efro_envelope,2026-07-21T08:50:00Z,2026-07-21T08:50:00Z,rq_067 human send
gap_bru_efro_l5,Bruxelles>FEDER_2021_27>projects_L5,feder_brussels,Full L5 list approved Brussels FEDER 2021-27 projects with total cost EU grant co-financing promoter dates,Programme and call envelopes public; individual project EUR bulk incomplete,7,Direction FEDER / SPRB transparence,transparence@sprb.brussels,,docs/doge/foi/drafts/gap_bru_efro_l5.md,ready,2026-07-21,,,,,cmt_bru_feder_2127,lb_bru_feder_envelope,2026-07-21T09:05:00Z,2026-07-21T09:05:00Z,rq_068 human send
gap_hainaut_asbl_list_2026,Hainaut>subsidies>ASBL_entities_ge_50k,prov_hainaut,Annex budget 2026 listing 199 entities with provincial aids >=50k/yr with amounts and motivation,CoA confirms annex exists and flags missing motivation; amounts not in public CoA PDF; L5 opacity on largest Walloon province,8,Province de Hainaut publicite de l administration,,Hotel de la Province Place de la Louve 1 7000 Mons,docs/doge/foi/drafts/gap_hainaut_asbl_list_2026.md,ready,2026-07-22,,,,,,cmt_hainaut_asbl_opacity_2026,lb_hainaut_asbl_opacity,2026-07-22T16:19:00Z,2026-07-22T16:19:00Z
gap_lux_asbl_list_2026,Luxembourg>subsidies>ASBL_entities_ge_50k,prov_luxembourg,Annex budget 2026 ASBL/FUP aids >=50k with names amounts and evaluation report for 25 management contracts,CoA gives total 4.3m but no public named EUR list; eval report excludes non-contract entities,7,Province de Luxembourg publicite de l administration,,Province de Luxembourg greffe,docs/doge/foi/drafts/gap_lux_asbl_list_2026.md,ready,2026-07-22,,,,,,cmt_lux_asbl_package_2026,lb_lux_asbl_package,2026-07-22T16:49:00Z,2026-07-22T16:49:00Z
gap_vl_cie_l5_beneficiaries,Vlaanderen>VLAIO>Carbon_leakage_CIE>beneficiaries_L5,vlaio,Named CIE/ICL beneficiaries with amounts KBO emission-year 2023-2026 and exception-mechanism list,Largest VLAIO company subsidy ~250-262m/yr; totals public; L5 names opaque,8,Vlaamse overheid Team Openbaarheid / VLAIO FIO,openbaarheid@vlaanderen.be,Havenlaan 88 bus 20 1000 Brussel,docs/doge/foi/drafts/gap_vl_cie_l5_beneficiaries.md,partial,2026-07-27,,,,VLAIO uitgaventoetsing 22-07-2026: cash path 75/150/229/259m 2022-25 (+45m exception 2025); raming 217.5/240/258.3/263.6/269/268.5m 2026-31; EY2025 ref 197.7m to 41 installaties. Residual: named beneficiary EUR table (Bijlage1/Excel) + KBO + exception list,cmt_vl_carbon_leakage_cie_2025,lb_vl_carbon_leakage_cie,2026-07-27T01:00:00Z,2026-08-04T22:00:31Z,rq_106 draft ready human send only; NL letter | sweep2026-08-05: multi-year cash path strong; named L5 residual
gap_vl_fio_project_l5,Vlaanderen>VLAIO>FIO>project_L5,vlaio,Machine-readable L5 lists OND/ONTW/ICON/Moonshot/cluster projects with names amounts 2023-2025 (jaarverslag annex + registers),Awards ~197-214m/yr innovatiesteun; aggregates public; bulk project L5 opaque,7,Vlaamse overheid Team Openbaarheid / VLAIO FIO,openbaarheid@vlaanderen.be,Havenlaan 88 bus 20 1000 Brussel,docs/doge/foi/drafts/gap_vl_fio_project_l5.md,ready,2026-07-27,,,,,cmt_vlaio_innovatie_portfolio_2025,lb_vlaio_innovatie_portfolio,2026-07-27T01:20:00Z,2026-07-27T01:20:00Z,rq_108; sample L5 found (Woosh clusters Moonshot); bulk FOI human send
gap_fed_gas_reduced_firms,Federal>FFS>industrial_gas_reduced>firms_L5,fod_finance,Named firms with reduced industrial gas excise permit MWh and EUR 2022-2025,FFS 903m 2024; only count 352 firms 2019 public; L5 opacity,7,FOD FinanciÃÆÃâÃâÃÂ«n / IBZ FOI,info@minfin.fed.be,https://www.ibz.be/nl/openbaarheid-van-bestuur,docs/doge/foi/drafts/gap_fed_gas_reduced_firms.md,ready,2026-07-27,,,,,cmt_gas_reduced_industrial_ebo,lb_gas_reduced_industrial,2026-07-27T02:40:00Z,2026-08-04T21:57:41Z,rq_112 draft ready human send only | contact_resolved:contacts:fod_finance
gap_unia_funding_detail,BE>Unia>multi_entity_funding,unia_interfederal,Federal BGD codes cash-by-year 2023-2026; 2025 federated split by entity; exact NL lottery cash outturn 2024-26 vs plan 4.309m (plan dual filled tick453),2024-25 totals public; -25pct path and 2025 entity split incomplete,7,FOD BOSA / Kanselarij openbaarheid + Unia,openbaarheid@bosa.be,https://www.ibz.be/nl/openbaarheid-van-bestuur,docs/doge/foi/drafts/gap_unia_funding_detail.md,ready,2026-07-27,,,,,cmt_unia_subsidies_2024_25,lb_unia_public_subsidies,2026-07-27T12:00:00Z,2026-08-04T21:57:41Z,tick121 human send; partial map done | tick453: NL plan 4.309m dual federal 8.171m 2024; BS+P&L L5 filled; residual BGD codes + 2025 lottery exact + federated entity split still ready | contact_resolved:contacts:bosa_openbaarheid
gap_vl_wassalon_tender,Vlaanderen>Gelijke_Kansen>Het_Wassalon>contractors,vlaanderen_gov,Tender specs contractor invoices cash-by-year 2026-2028 and KPI views/listens for Het Wassalon full mediamix; confirm LDV United call-off and NoStrezz production share,Minister total 800k/3y+raam public; contractor L5 and cash split opaque,8,Vlaamse overheid Team Openbaarheid / Agentschap Binnenlands Bestuur,openbaarheid@vlaanderen.be,Havenlaan 88 bus 20 1000 Brussel,docs/doge/foi/drafts/gap_vl_wassalon_tender.md,ready,2026-07-27,,,,,cmt_vl_wassalon_gelijke_kansen,lb_vl_wassalon_podcast,2026-07-27T14:00:00Z,2026-07-27T14:25:00Z,human send; tick123 deepen residual; LDV+NoStrezz named claims only
gap_fed_register_l5_top50,Federal>BOSA>register>top50_named_L5,sec_federal,Machine-readable export top 50 named beneficiaries by amount 2024-2025 excl statutory SS benefit lines,L5 end-receivers for discretionary firm/ASBL/foreign,7,FOD BOSA openbaarheid / register contact,openbaarheid@bosa.be,https://bosa.belgium.be/nl/themas/begroting-en-boek-houding/toelagen/federaal-register-van-financiele-overdrachten,docs/doge/foi/drafts/gap_fed_register_l5_top50.md,ready,2026-07-27,,,,,cmt_fed_register_toelagen_2023_25,,2026-07-27T16:40:00Z,2026-08-04T21:57:41Z,tick130 human send; aggregates public | contact_resolved:contacts:bosa_openbaarheid
gap_mutual_admin_l5,SS>RIZIV>mutualities>admin_L5,sec_ss,Cash-by-year admin envelope split by landsbond CM Solidaris Helan Neutral Liberal + HZIV 2023-2026 and Controledienst actual spend,Aggregates 1.29-1.38bn public; L5 end-receivers opaque,7,RIZIV / Controledienst ziekenfondsen / IBZ FOI,openbaarheidvanbestuur@ibz.fgov.be,https://www.ibz.be/nl/openbaarheid-van-bestuur,docs/doge/foi/drafts/gap_mutual_admin_l5.md,ready,2026-07-27,,,,,2026-07-27T19:50:00Z,2026-07-27T19:50:00Z,tick139 draft ready human send,2026-08-04T21:57:41Z,tick275: CDZ VI admin 1.377bn 2023 strong; residual L5 landsbond still ready | contact_resolved:contacts:ibz_openbaarheid
gap_iefh_funding_detail,BE>IEFH>multi_source_funding,iefh,Cash-by-year 2025-2026 outturn + BGD codes; residual IEFH after 8.9m CPVS transfer; L5 structural subsidy names 2023-2026; hospital CPVS L5 cash; reconcile 33.9m vs 24.8m,2024 RA + Kamer CPVS transfer stack 26.4m public; residual multi-year L5 hospital cash opaque,6,IEFH / FOD BOSA / IBZ FOI,info@iefh.be,https://www.ibz.be/nl/openbaarheid-van-bestuur,docs/doge/foi/drafts/gap_iefh_funding_detail.md,ready,2026-07-27,,,,,cmt_iefh_funding_2024,lb_iefh_public_package,2026-07-27T21:10:00Z,2026-08-02T21:45:00Z,tick143 ready human send; tick462 CPVS transfer perimeter partially filled (Kamer 8.9/11.7/5.8/26.4 + INAMI path); residual hospital L5 + post-transfer IEFH cash
