entity_id,name_nl,name_fr,name_en,level,parent_id,community_language,website,foi_email,foi_postal,notes
wallonie_gov,Waalse regering & SPW,Gouvernement wallon / SPW,Walloon government,region,sec_wallonia,fr,https://www.wallonie.be,,,Initial 2025 dépenses 22.029 bn
brussels_gov,Brusselse regering,Gouvernement bruxellois,Brussels government,region,sec_brussels,bi,https://be.brussels,,,Total expenditure TBD
fwb_gov,FWB regering & diensten,Gouvernement FWB,FWB government,community,sec_fwb,fr,,,,~15 bn dépenses 2025 medium conf
local_class,Gemeenten & OCMW (klasse),Communes & CPAS (classe),Municipalities class,local,sec_local,bi,,,,Instantiate cities as child entities when diving
city_antwerpen,Stad Antwerpen,Ville d'Anvers,City of Antwerp,local,sec_local,nl,https://www.antwerpen.be,,,Sprint 5 candidate
city_gent,Stad Gent,Ville de Gand,City of Ghent,local,sec_local,nl,https://stad.gent,,,Sprint 5 candidate
city_brussel,Stad Brussel,Ville de Bruxelles,City of Brussels,local,sec_local,bi,https://www.brussel.be,,,Sprint 5 candidate
city_luik,Stad Luik,Ville de Liège,City of Liège,local,sec_local,fr,https://www.liege.be,,,Sprint 5 candidate
city_brugge,Stad Brugge,Ville de Bruges,City of Bruges,local,sec_local,nl,https://www.brugge.be,,,Sprint 5 candidate
rekenhof,Rekenhof,Cour des comptes,Court of Audit,other,gg_belgium,bi,https://www.ccrek.be,,,Audit source not a spend entity
vdab,VDAB,VDAB,Flemish PES,parastatal,sec_flanders,nl,https://www.vdab.be,,,Public employment service Flanders
forem,Forem,Forem,Walloon PES,parastatal,sec_wallonia,fr,https://www.leforem.be,,,Public employment service Wallonia � budget TBD
actiris,Actiris,Actiris,Brussels PES,parastatal,sec_brussels,bi,https://www.actiris.brussels,,,Public employment service Brussels
hulpkas,Hulpkas van de Werkloosheidsuitkeringen,Caisse auxiliaire de paiement des allocations de ch�mage,Auxiliary unemployment payment fund,parastatal,sec_ss,bi,https://www.hvwrva.be,,,Public channel for jobseekers not using union payment funds
onem_rva,RVA / ONEM,ONEM,National Employment Office,parastatal,sec_ss,bi,https://www.rva.be,,,Benefit rules control; payment often via unions or Hulpkas
